v8-version,6,1,534,42,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff67da70000,0x7ff67f078000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ffa063e0000,0x7ffa065c0000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ffa06300000,0x7ffa063ae000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ffa02880000,0x7ffa02ae6000,0
shared-library,"C:\WINDOWS\SYSTEM32\apphelp.dll",0x7ffa00bc0000,0x7ffa00c48000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ffa060b0000,0x7ffa0611c000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ffa054c0000,0x7ffa055df000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ffa05130000,0x7ffa051d1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ffa051e0000,0x7ffa0527d000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ffa038b0000,0x7ffa0390b000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ffa05640000,0x7ffa057cf000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ffa03670000,0x7ffa03690000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ffa06060000,0x7ffa06088000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ffa02af0000,0x7ffa02c83000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ffa027e0000,0x7ffa0287b000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ffa03570000,0x7ffa03666000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ffa05c20000,0x7ffa05c28000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff9f8d30000,0x7ff9f8d53000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ffa01d50000,0x7ffa01d89000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff9f8cf0000,0x7ff9f8d1a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ffa03690000,0x7ffa036da000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ffa02660000,0x7ffa02689000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ffa027a0000,0x7ffa027bb000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ffa05330000,0x7ffa0535d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ffa05c30000,0x7ffa05f38000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ffa03440000,0x7ffa034b2000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ffa02730000,0x7ffa0277c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ffa01fc0000,0x7ffa02026000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ffa027c0000,0x7ffa027d1000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff9fb890000,0x7ff9fba58000,0
profiler,"begin",1000
tick,0x7ffa0647ff04,316400,0,0x0,4
tick,0x7ffa06480164,321213,0,0x0,4
tick,0x7ffa064e7112,326285,0,0x0,4
tick,0x7ffa063f7a9a,331447,0,0x0,4
tick,0x7ffa06480384,336577,0,0x0,4
tick,0x7ffa064e6c36,340621,0,0x0,4
tick,0x7ffa064d1537,344708,0,0x0,4
tick,0x7ffa064e666d,348663,0,0x0,4
tick,0x7ffa06480184,352678,0,0x0,4
tick,0x7ffa064418ec,353873,0,0x0,4
tick,0x7ffa06480384,355872,0,0x0,4
tick,0x7ffa06480184,357850,0,0x0,4
tick,0x7ffa064e719c,359857,0,0x0,4
tick,0x7ffa064803c4,360927,0,0x0,4
tick,0x7ffa064803c4,363030,0,0x0,4
tick,0x7ff67dcc0f20,365032,0,0x0,4
tick,0x7ffa064067a3,366970,0,0x0,4
tick,0x7ffa064803c4,368947,0,0x0,4
tick,0x7ffa064803c4,370884,0,0x0,4
tick,0x7ffa06301081,372860,0,0x0,4
tick,0x7ffa064803c4,375004,0,0x0,4
tick,0x7ffa06301081,377043,0,0x0,4
tick,0x7ffa064803c4,378855,0,0x0,4
tick,0x7ffa06480384,380946,0,0x0,4
tick,0x7ffa064803c4,382975,0,0x0,4
tick,0x7ffa064803c4,385006,0,0x0,4
tick,0x7ffa064803c4,386992,0,0x0,4
tick,0x7ffa064803c4,393016,0,0x0,4
tick,0x7ffa0640973c,398161,0,0x0,4
tick,0x7ffa064803c4,404485,0,0x0,4
tick,0x7ffa0630109f,409721,0,0x0,4
tick,0x7ffa06480384,414879,0,0x0,4
tick,0x7ffa0630109c,420921,0,0x0,4
tick,0x7ffa06301081,427036,0,0x0,4
tick,0x7ffa064803c4,433318,0,0x0,4
tick,0x7ffa064803c4,438533,0,0x0,4
tick,0x7ffa06301081,444711,0,0x0,4
tick,0x7ffa064803c4,450060,0,0x0,4
tick,0x7ff67dca91af,455336,0,0x0,4
tick,0x7ff67e5d35e7,459708,0,0x0,4
tick,0x7ff67e0d8f7b,464005,0,0x0,4
code-creation,Stub,3,464421,0x9fbbb04000,510,"JSEntryStub"
code-creation,Stub,3,464505,0x9fbbb04200,510,"JSEntryStub"
code-creation,Builtin,5,464569,0x9fbbb04400,134,"EmptyFunction"
code-creation,Stub,3,464756,0x9fbbb044a0,388,"CEntryStub"
code-creation,Builtin,5,464834,0x9fbbb04640,139,"ConstructedNonConstructable"
code-creation,Stub,3,464879,0x9fbbb046e0,388,"CEntryStub"
code-creation,Builtin,5,465059,0x9fbbb04880,933,"CompileLazy"
code-creation,Stub,3,465132,0x9fbbb04c40,1378,"RecordWriteStub"
code-creation,Stub,3,465174,0x9fbbb051c0,170,"StoreBufferOverflowStub"
code-creation,Stub,3,465213,0x9fbbb05280,1394,"RecordWriteStub"
code-creation,Builtin,5,465251,0x9fbbb05800,366,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,465297,0x9fbbb05980,1085,"FastNewObject"
code-creation,Builtin,5,465334,0x9fbbb05dc0,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,465372,0x9fbbb05f20,2274,"RecordWriteStub"
code-creation,Stub,3,465416,0x9fbbb06820,390,"StoreBufferOverflowStub"
code-creation,Stub,3,465455,0x9fbbb069c0,2325,"RecordWriteStub"
code-creation,Stub,3,465500,0x9fbbb072e0,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,465543,0x9fbbb07360,2303,"RecordWriteStub"
code-creation,Stub,3,465582,0x9fbbb07c60,2261,"RecordWriteStub"
code-creation,Stub,3,465625,0x9fbbb08540,2265,"RecordWriteStub"
code-creation,Stub,3,465669,0x9fbbb08e20,2277,"RecordWriteStub"
code-creation,Stub,3,465706,0x9fbbb09720,2292,"RecordWriteStub"
code-creation,Stub,3,465749,0x9fbbb0a020,2300,"RecordWriteStub"
code-creation,Stub,3,465793,0x9fbbb0a920,2262,"RecordWriteStub"
code-creation,Stub,3,465836,0x9fbbb0b200,2258,"RecordWriteStub"
code-creation,Stub,3,465874,0x9fbbb0bae0,2262,"RecordWriteStub"
code-creation,Stub,3,465924,0x9fbbb0c3c0,2261,"RecordWriteStub"
code-creation,Handler,4,465971,0x9fbbb0cca0,732,"An IC handler from the snapshot"
code-creation,Stub,3,466014,0x9fbbb0cf80,2262,"RecordWriteStub"
code-creation,Stub,3,466053,0x9fbbb0d860,2300,"RecordWriteStub"
code-creation,Stub,3,466097,0x9fbbb0e160,699,"TransitionElementsKindStub"
code-creation,Stub,3,466141,0x9fbbb0e420,978,"RecordWriteStub"
code-creation,Stub,3,466181,0x9fbbb0e800,2250,"RecordWriteStub"
code-creation,Stub,3,466223,0x9fbbb0f0e0,408,"CEntryStub"
code-creation,Stub,3,466267,0x9fbbb0f280,990,"RecordWriteStub"
code-creation,Stub,3,466306,0x9fbbb0f660,1002,"RecordWriteStub"
code-creation,Stub,3,466350,0x9fbbb0fa60,2296,"RecordWriteStub"
code-creation,Stub,3,466396,0x9fbbb10360,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,466433,0x9fbbb104a0,1381,"RecordWriteStub"
code-creation,Stub,3,466476,0x9fbbb10a20,2261,"RecordWriteStub"
code-creation,Stub,3,466514,0x9fbbb11300,2261,"RecordWriteStub"
code-creation,Stub,3,466557,0x9fbbb11be0,2261,"RecordWriteStub"
code-creation,Stub,3,466596,0x9fbbb124c0,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,466640,0x9fbbb126a0,1019,"CallICStub"
code-creation,Builtin,5,466684,0x9fbbb12aa0,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,466724,0x9fbbb12c20,459,"ToObject"
code-creation,Stub,3,466768,0x9fbbb12e00,2258,"RecordWriteStub"
code-creation,Stub,3,466811,0x9fbbb136e0,433,"ArrayConstructorStub"
code-creation,Stub,3,466852,0x9fbbb138a0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,466893,0x9fbbb13a00,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,466937,0x9fbbb13b60,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,466980,0x9fbbb13ca0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,467021,0x9fbbb13de0,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,467064,0x9fbbb13f20,121,"Abort"
code-creation,Stub,3,467107,0x9fbbb13fa0,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,467150,0x9fbbb141a0,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,467189,0x9fbbb14380,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,467233,0x9fbbb14560,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,467278,0x9fbbb14720,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,467316,0x9fbbb148e0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,467359,0x9fbbb14a20,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,467405,0x9fbbb14be0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,467615,0x9fbbb14ce0,249,"CallBoundFunction"
code-creation,Builtin,5,467686,0x9fbbb14de0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
